67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
12:10:45.12 (1953166947)|SYSTEM_METHOD_EXIT|[715]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (1953168733)|VARIABLE_SCOPE_BEGIN|[715]|updateInput|Map<String,ANY>|true|false
12:10:45.12 (1953178641)|VARIABLE_ASSIGNMENT|[715]|updateInput|{"contextId":"0000000s272q18g00251 (44 more) ...","nodePathAndAttributes":[{"nodePath":{"dataPath":["0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]},"attributes":"List of size 8 too large to display"}]}|0x7c3ae489
12:10:45.12 (1953182182)|STATEMENT_EXECUTE|[720]
12:10:45.12 (1953182970)|STATEMENT_EXECUTE|[720]
12:10:45.12 (1953197354)|STATEMENT_EXECUTE|[721]
12:10:45.12 (1953206699)|METHOD_ENTRY|[721]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
12:10:45.12 (1959601626)|METHOD_EXIT|[721]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
12:10:45.12 (1959617169)|METHOD_EXIT|[179]|01pWC000002VmiL|PartnerNetPricePosthook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
12:10:45.12 (1959622159)|STATEMENT_EXECUTE|[182]
12:10:45.12 (1959632829)|SYSTEM_METHOD_ENTRY|[182]|List<Map<String,ANY>>.size()
12:10:45.12 (1959653859)|SYSTEM_METHOD_EXIT|[182]|List<Map<String,ANY>>.size()
12:10:45.12 (1959658004)|METHOD_EXIT|[76]|01pWC000002VmiL|PartnerNetPricePosthook.applyPartnerNetPrices(String)
12:10:45.12 (1959661335)|VARIABLE_SCOPE_BEGIN|[76]|linesUpdated|Integer|false|false
12:10:45.12 (1959666246)|HEAP_ALLOCATE|[76]|Bytes:4
12:10:45.12 (1959675701)|VARIABLE_ASSIGNMENT|[76]|linesUpdated|1
12:10:45.12 (1959677873)|STATEMENT_EXECUTE|[77]
12:10:45.12 (1959689212)|SYSTEM_METHOD_ENTRY|[77]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
12:10:45.12 (1959709231)|SYSTEM_METHOD_EXIT|[77]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
12:10:45.12 (1959711054)|STATEMENT_EXECUTE|[78]
12:10:45.12 (1959714373)|HEAP_ALLOCATE|[78]|Bytes:29
12:10:45.12 (1959732673)|SYSTEM_METHOD_ENTRY|[78]|String.valueOf(Object)
12:10:45.12 (1959739780)|HEAP_ALLOCATE|[78]|Bytes:1
12:10:45.12 (1959744816)|SYSTEM_METHOD_EXIT|[78]|String.valueOf(Object)
12:10:45.12 (1959746954)|HEAP_ALLOCATE|[78]|Bytes:8
12:10:45.12 (1959752860)|HEAP_ALLOCATE|[78]|Bytes:38
12:10:45.12 (1959757231)|SYSTEM_METHOD_ENTRY|[78]|RevSignaling.TransactionResponse.__sfdc_message(String)
12:10:45.12 (1959764390)|SYSTEM_METHOD_EXIT|[78]|RevSignaling.TransactionResponse.__sfdc_message(String)
12:10:45.12 (1959766652)|STATEMENT_EXECUTE|[83]
12:10:45.12 (1959767441)|STATEMENT_EXECUTE|[84]
12:10:45.12 (1959776659)|HEAP_ALLOCATE|[84]|Bytes:5
12:10:45.12 (1959785155)|VARIABLE_ASSIGNMENT|[84]|PartnerNetPricePosthook.isProcessing|false
12:10:45.12 (1959788607)|STATEMENT_EXECUTE|[87]
12:10:45.12 (1959798801)|SYSTEM_MODE_EXIT|false
12:10:45.12 (1972524847)|RLM_PRICING_END|PriceBooks={0Q0WC0000038aXd0AI=01sWC0000022GHFYA2}, 
LineItemQuantity={0QLWC000003e2Sn4AI=1.0}, 
AttributeValue={0zuWC000005tyblYAA=Standard}, 
Product={0QLWC000003e2Sn4AI=01tWC00000DD1buYAD}, 
Total_Discount_Amount__c={0Q0WC0000038aXd0AI=0.0}, 
AttributeDefinitionCode={0zuWC000005tyblYAA=MTD}, 
ListPrice={0QLWC000003e2Sn4AI=0.0}, 
Fortra_Product_Type__c={0QLWC000003e2Sn4AI=Renewal Maintenance}, 
PartnerDiscountPercent={0QLWC000003e2Sn4AI=12.00}, 
InputUnitPrice={0QLWC000003e2Sn4AI=67.38}, 
ItemIsDerived__std={0QLWC000003e2Sn4AI=true}, 
AllowPartialProrationPeriods={0QLWC000003e2Sn4AI=false}, 
ItemSubtotal={0QLWC000003e2Sn4AI=60.64}, 
Has_Attribute_Adjustment__c={0QLWC000003e2Sn4AI=false}, 
DerivedPricingAttribute={0QLWC000003e2Sn4AI=true}, 
Discount__std={0Q0WC0000038aXd0AI=0.0}, 
Subtotal={0Q0WC0000038aXd0AI=60.64}, 
CurrencyIsoCode={0Q0WC0000038aXd0AI=USD}, 
PriceImpactingAttribute={0zuWC000005tyblYAA=true}, 
Base_Price__c={0QLWC000003e2Sn4AI=71.0}, 
COLA_Uplift_Percent__c={0QLWC000003e2Sn4AI=7.85}, 
NetUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
Deal_Type__c={0Q0WC0000038aXd0AI=Fortra Originated}, 
ProductSellingModel={0QLWC000003e2Sn4AI=0jPWC00000005yz2AA}, 
Attribute={0zuWC000005tyblYAA=Maintenance_Type_Defn}, 
Source_List_Price__c={0QLWC000003e2Sn4AI=355.0}, 
ItemPricebookEntry={0QLWC000003e2Sn4AI=01uWC000006XPPBYA4}, 
PartnerUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
ItemDiscountPercentage={0QLWC000003e2Sn4AI=0.0}, 
ItemTotalAdjustmentAmount={0QLWC000003e2Sn4AI=0.0}, 
SellingModelType={0QLWC000003e2Sn4AI=OneTime}, 
AllowRegionalPricing__c={0QLWC000003e2Sn4AI=false}, 
COLACalculatedPrice__c={0QLWC000003e2Sn4AI=67.38}, 
TotalLineAmount={0QLWC000003e2Sn4AI=60.64}, 
GSW__c={0Q0WC0000038aXd0AI=false}, 
Prior_Discretionary_Discount__c={0QLWC000003e2Sn4AI=0.0}, 
Prior_Partner_Discount__c={0QLWC000003e2Sn4AI=8.52}, 
LineItem={0QLWC000003e2Sn4AI=0QLWC000003e2Sn4AI}, 
TotalAmount={0Q0WC0000038aXd0AI=60.64}, 
QuoteTypeText__c={0Q0WC0000038aXd0AI=Renewal}, 
IsContracted={0QLWC000003e2Sn4AI=false}, 
ItemNetTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
SalesTransactionSource={0Q0WC0000038aXd0AI=0Q0WC0000038aXd0AI}, 
ItemTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
EffectiveDate={0Q0WC0000038aXd0AI=2026-06-14T19:10:44.814Z}
12:10:45.12 (1972609820)|CODE_UNIT_FINISHED|revenue.common.service.RevenueTransactionApexExecutor
12:10:45.12 (1978927317)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000002LYbr|revenue.common.service.RevenueTransactionApexExecutor
12:10:45.979 (1979047759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:10:45.979 (1979062700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
12:10:45.979 (1979068542)|VARIABLE_SCOPE_BEGIN|[13]|this|RevSignaling.TransactionRequest|true|false
12:10:45.979 (1979135590)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3dd1e2df
12:10:45.979 (1979139132)|VARIABLE_SCOPE_BEGIN|[13]|procedurePlan|RevSignaling.ProcedurePlan|true|false
12:10:45.979 (1979144241)|VARIABLE_ASSIGNMENT|[13]|procedurePlan|null|
12:10:45.979 (1979146044)|VARIABLE_SCOPE_BEGIN|[13]|ctxInstanceId|String|false|false
12:10:45.979 (1979155257)|VARIABLE_ASSIGNMENT|[13]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
12:10:45.12 (1991472007)|RLM_PRICING_BEGIN|PriceBooks={0Q0WC0000038aXd0AI=01sWC0000022GHFYA2}, 
LineItemQuantity={0QLWC000003e2Sn4AI=1.0}, 
AttributeValue={0zuWC000005tyblYAA=Standard}, 
Product={0QLWC000003e2Sn4AI=01tWC00000DD1buYAD}, 
Total_Discount_Amount__c={0Q0WC0000038aXd0AI=0.0}, 
AttributeDefinitionCode={0zuWC000005tyblYAA=MTD}, 
ListPrice={0QLWC000003e2Sn4AI=0.0}, 
Fortra_Product_Type__c={0QLWC000003e2Sn4AI=Renewal Maintenance}, 
PartnerDiscountPercent={0QLWC000003e2Sn4AI=12.00}, 
InputUnitPrice={0QLWC000003e2Sn4AI=67.38}, 
ItemIsDerived__std={0QLWC000003e2Sn4AI=true}, 
AllowPartialProrationPeriods={0QLWC000003e2Sn4AI=false}, 
ItemSubtotal={0QLWC000003e2Sn4AI=60.64}, 
Has_Attribute_Adjustment__c={0QLWC000003e2Sn4AI=false}, 
DerivedPricingAttribute={0QLWC000003e2Sn4AI=true}, 
Discount__std={0Q0WC0000038aXd0AI=0.0}, 
Subtotal={0Q0WC0000038aXd0AI=60.64}, 
CurrencyIsoCode={0Q0WC0000038aXd0AI=USD}, 
PriceImpactingAttribute={0zuWC000005tyblYAA=true}, 
Base_Price__c={0QLWC000003e2Sn4AI=71.0}, 
COLA_Uplift_Percent__c={0QLWC000003e2Sn4AI=7.85}, 
NetUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
Deal_Type__c={0Q0WC0000038aXd0AI=Fortra Originated}, 
ProductSellingModel={0QLWC000003e2Sn4AI=0jPWC00000005yz2AA}, 
Attribute={0zuWC000005tyblYAA=Maintenance_Type_Defn}, 
Source_List_Price__c={0QLWC000003e2Sn4AI=355.0}, 
ItemPricebookEntry={0QLWC000003e2Sn4AI=01uWC000006XPPBYA4}, 
PartnerUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
ItemDiscountPercentage={0QLWC000003e2Sn4AI=0.0}, 
ItemTotalAdjustmentAmount={0QLWC000003e2Sn4AI=0.0}, 
SellingModelType={0QLWC000003e2Sn4AI=OneTime}, 
AllowRegionalPricing__c={0QLWC000003e2Sn4AI=false}, 
COLACalculatedPrice__c={0QLWC000003e2Sn4AI=67.38}, 
TotalLineAmount={0QLWC000003e2Sn4AI=60.64}, 
GSW__c={0Q0WC0000038aXd0AI=false}, 
Prior_Discretionary_Discount__c={0QLWC000003e2Sn4AI=0.0}, 
Prior_Partner_Discount__c={0QLWC000003e2Sn4AI=8.52}, 
LineItem={0QLWC000003e2Sn4AI=0QLWC000003e2Sn4AI}, 
TotalAmount={0Q0WC0000038aXd0AI=60.64}, 
QuoteTypeText__c={0Q0WC0000038aXd0AI=Renewal}, 
IsContracted={0QLWC000003e2Sn4AI=false}, 
ItemNetTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
SalesTransactionSource={0Q0WC0000038aXd0AI=0Q0WC0000038aXd0AI}, 
ItemTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
EffectiveDate={0Q0WC0000038aXd0AI=2026-06-14T19:10:44.814Z}
12:10:45.12 (1991591581)|VARIABLE_SCOPE_BEGIN|[111]|QLDescriptionGeneratorPrehook.ATTRIBUTE_ORDER|List<String>|true|true
12:10:45.12 (1991599322)|VARIABLE_SCOPE_BEGIN|[169]|QLDescriptionGeneratorPrehook.CONTEXT_DESCRIPTION_ATTR|String|false|true
12:10:45.12 (1991603796)|VARIABLE_SCOPE_BEGIN|[102]|QLDescriptionGeneratorPrehook.DESCRIPTION_MAX_LENGTH|Integer|false|true
12:10:45.12 (1991607562)|VARIABLE_SCOPE_BEGIN|[152]|QLDescriptionGeneratorPrehook.NUMBER_OF_UNITS_ATTR|String|false|true
12:10:45.12 (1991610932)|VARIABLE_SCOPE_BEGIN|[93]|QLDescriptionGeneratorPrehook.SEPARATOR|String|false|true
12:10:45.12 (1991614318)|VARIABLE_SCOPE_BEGIN|[100]|QLDescriptionGeneratorPrehook.TRUNCATION_MARKER|String|false|true
12:10:45.12 (1991617560)|VARIABLE_SCOPE_BEGIN|[145]|QLDescriptionGeneratorPrehook.UNIT_QUANTITY_ATTR|String|false|true
12:10:45.12 (1991620833)|VARIABLE_SCOPE_BEGIN|[131]|QLDescriptionGeneratorPrehook.UNIT_TYPE_ATTR|String|false|true
12:10:45.12 (1991624232)|VARIABLE_SCOPE_BEGIN|[161]|QLDescriptionGeneratorPrehook.UNIT_TYPE_PER_USERS|String|false|true
12:10:45.12 (1991628195)|VARIABLE_SCOPE_BEGIN|[171]|QLDescriptionGeneratorPrehook.isProcessing|Boolean|false|true
12:10:45.12 (1991667463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
12:10:45.12 (1991705828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
12:10:45.12 (1991708862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:10:45.12 (1991724839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.CONTEXT_DESCRIPTION_ATTR|"SalesTrxnItemDescrip (4 more) ..."
12:10:45.12 (1991727843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
12:10:45.12 (1991731283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.NUMBER_OF_UNITS_ATTR|"Number_of_Units"
12:10:45.12 (1991733512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:10:45.12 (1991736694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.SEPARATOR|" &#124; "
12:10:45.12 (1991739083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
12:10:45.12 (1991742443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.TRUNCATION_MARKER|" &#124; [truncated]"
12:10:45.12 (1991744444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
12:10:45.12 (1991747395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.UNIT_QUANTITY_ATTR|"Attribute_Volume"
12:10:45.12 (1991749287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:10:45.12 (1991752154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.UNIT_TYPE_ATTR|"Unit_Type"
12:10:45.12 (1991754043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:10:45.12 (1991757050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|QLDescriptionGeneratorPrehook.UNIT_TYPE_PER_USERS|"Per User"
12:10:45.12 (1991774142)|METHOD_ENTRY|[86]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.QLDescriptionGeneratorPrehook()
12:10:45.12 (1991778225)|STATEMENT_EXECUTE|[86]
12:10:45.12 (1991783078)|STATEMENT_EXECUTE|[86]
12:10:45.12 (1991783985)|STATEMENT_EXECUTE|[102]
12:10:45.12 (1991790092)|HEAP_ALLOCATE|[102]|Bytes:4
12:10:45.12 (1991797145)|VARIABLE_ASSIGNMENT|[102]|QLDescriptionGeneratorPrehook.DESCRIPTION_MAX_LENGTH|4000
12:10:45.12 (1991799076)|STATEMENT_EXECUTE|[111]
12:10:45.12 (1991811422)|HEAP_ALLOCATE|[111]|Bytes:4
12:10:45.12 (1991821333)|SYSTEM_CONSTRUCTOR_ENTRY|[111]|<init>()
12:10:45.12 (1991841109)|SYSTEM_CONSTRUCTOR_EXIT|[111]|<init>()
12:10:45.12 (1991844678)|HEAP_ALLOCATE|[119]|Bytes:12
12:10:45.12 (1991852686)|HEAP_ALLOCATE|[120]|Bytes:15
12:10:45.12 (1991855551)|HEAP_ALLOCATE|[121]|Bytes:15
12:10:45.12 (1991857971)|HEAP_ALLOCATE|[122]|Bytes:21
12:10:45.12 (1991860091)|HEAP_ALLOCATE|[123]|Bytes:17
12:10:45.12 (1991862167)|HEAP_ALLOCATE|[124]|Bytes:20
12:10:45.12 (1991864259)|HEAP_ALLOCATE|[125]|Bytes:18
12:10:45.12 (1991866531)|HEAP_ALLOCATE|[126]|Bytes:11
12:10:45.12 (1991868665)|HEAP_ALLOCATE|[127]|Bytes:12
12:10:45.12 (1991896716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:10:45.12 (1991906831)|VARIABLE_ASSIGNMENT|[111]|QLDescriptionGeneratorPrehook.ATTRIBUTE_ORDER|"List of size 9 too large to display"|0x14cf1ad9
12:10:45.12 (1991909911)|STATEMENT_EXECUTE|[171]
12:10:45.12 (1991916264)|HEAP_ALLOCATE|[171]|Bytes:5
12:10:45.12 (1991920838)|VARIABLE_ASSIGNMENT|[171]|QLDescriptionGeneratorPrehook.isProcessing|false
12:10:45.12 (1991928243)|METHOD_EXIT|[86]|QLDescriptionGeneratorPrehook
12:10:45.12 (1991942144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:10:45.12 (1991947669)|VARIABLE_SCOPE_BEGIN|[86]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (1991972735)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x39bfef7f
12:10:45.12 (1991991316)|STATEMENT_EXECUTE|[86]
12:10:45.12 (1992014375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:10:45.12 (1992017338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:10:45.12 (1992025952)|SYSTEM_MODE_ENTER|false
12:10:45.12 (1992029061)|VARIABLE_SCOPE_BEGIN|[177]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (1992035726)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x39bfef7f
12:10:45.12 (1992038661)|VARIABLE_SCOPE_BEGIN|[177]|request|RevSignaling.TransactionRequest|true|false
12:10:45.12 (1992063048)|VARIABLE_ASSIGNMENT|[177]|request|{"ctxInstanceId":"0000000s272q18g00251 (44 more) ..."}|0x3dd1e2df
12:10:45.12 (1992068524)|STATEMENT_EXECUTE|[177]
12:10:45.12 (1992069434)|STATEMENT_EXECUTE|[178]
12:10:45.12 (1992072172)|HEAP_ALLOCATE|[178]|Bytes:12
12:10:45.12 (1992076969)|SYSTEM_CONSTRUCTOR_ENTRY|[178]|<init>()
12:10:45.12 (1992091584)|SYSTEM_CONSTRUCTOR_EXIT|[178]|<init>()
12:10:45.12 (1992093903)|VARIABLE_SCOPE_BEGIN|[178]|response|RevSignaling.TransactionResponse|true|false
12:10:45.12 (1992103661)|VARIABLE_ASSIGNMENT|[178]|response|{}|0xd8ba406
12:10:45.12 (1992108877)|STATEMENT_EXECUTE|[180]
12:10:45.12 (1992109815)|STATEMENT_EXECUTE|[186]
12:10:45.12 (1992110580)|STATEMENT_EXECUTE|[186]
12:10:45.12 (1992111481)|STATEMENT_EXECUTE|[187]
12:10:45.12 (1992114439)|HEAP_ALLOCATE|[187]|Bytes:5
12:10:45.12 (1992118097)|VARIABLE_ASSIGNMENT|[187]|QLDescriptionGeneratorPrehook.isProcessing|true
12:10:45.12 (1992120089)|STATEMENT_EXECUTE|[188]
12:10:45.12 (1992125231)|SYSTEM_METHOD_ENTRY|[188]|RevSignaling.TransactionRequest.__sfdc_ctxInstanceId()
12:10:45.12 (1992135431)|SYSTEM_METHOD_EXIT|[188]|RevSignaling.TransactionRequest.__sfdc_ctxInstanceId()
12:10:45.12 (1992138488)|VARIABLE_SCOPE_BEGIN|[188]|contextId|String|false|false
12:10:45.12 (1992143821)|VARIABLE_ASSIGNMENT|[188]|contextId|"0000000s272q18g00251 (44 more) ..."
12:10:45.12 (1992161281)|SYSTEM_METHOD_ENTRY|[190]|String.isBlank(String)
12:10:45.12 (1992172572)|SYSTEM_METHOD_EXIT|[190]|String.isBlank(String)
12:10:45.12 (1992174760)|STATEMENT_EXECUTE|[190]
12:10:45.12 (1992175709)|STATEMENT_EXECUTE|[196]
12:10:45.12 (1992178366)|HEAP_ALLOCATE|[196]|Bytes:4
12:10:45.12 (1992181461)|SYSTEM_CONSTRUCTOR_ENTRY|[196]|<init>()
12:10:45.12 (1992192704)|SYSTEM_CONSTRUCTOR_EXIT|[196]|<init>()
12:10:45.12 (1992194440)|VARIABLE_SCOPE_BEGIN|[196]|ctx|Context.IndustriesContext|true|false
12:10:45.12 (1992202276)|VARIABLE_ASSIGNMENT|[196]|ctx|{}|0x65e08415
12:10:45.12 (1992204979)|STATEMENT_EXECUTE|[200]
12:10:45.12 (1992216021)|METHOD_ENTRY|[200]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.queryLineItemDataPaths(Context.IndustriesContext, String)
12:10:45.12 (1992226593)|VARIABLE_SCOPE_BEGIN|[499]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (1992232586)|VARIABLE_ASSIGNMENT|[499]|this|{}|0x39bfef7f
12:10:45.12 (1992235089)|VARIABLE_SCOPE_BEGIN|[499]|ctx|Context.IndustriesContext|true|false
12:10:45.12 (1992240111)|VARIABLE_ASSIGNMENT|[499]|ctx|{}|0x65e08415
12:10:45.12 (1992242764)|VARIABLE_SCOPE_BEGIN|[499]|contextId|String|false|false
12:10:45.12 (1992247477)|VARIABLE_ASSIGNMENT|[499]|contextId|"0000000s272q18g00251 (44 more) ..."
12:10:45.12 (1992250740)|STATEMENT_EXECUTE|[499]
12:10:45.12 (1992251612)|STATEMENT_EXECUTE|[500]
12:10:45.12 (1992264392)|HEAP_ALLOCATE|[500]|Bytes:4
12:10:45.12 (1992272945)|VARIABLE_SCOPE_BEGIN|[500]|result|Map<Id,List<ANY>>|true|false
12:10:45.12 (1992284774)|VARIABLE_ASSIGNMENT|[500]|result|{}|0x31975b7c
12:10:45.12 (1992287415)|STATEMENT_EXECUTE|[501]
12:10:45.12 (1992288187)|STATEMENT_EXECUTE|[501]
12:10:45.12 (1992289080)|STATEMENT_EXECUTE|[502]
12:10:45.12 (1992292652)|HEAP_ALLOCATE|[502]|Bytes:4
12:10:45.12 (1992307938)|SYSTEM_METHOD_ENTRY|[502]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (1992319644)|SYSTEM_METHOD_EXIT|[502]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (1992325052)|HEAP_ALLOCATE|[504]|Bytes:4
12:10:45.12 (1992327587)|SYSTEM_CONSTRUCTOR_ENTRY|[504]|<init>()
12:10:45.12 (1992331612)|SYSTEM_CONSTRUCTOR_EXIT|[504]|<init>()
12:10:45.12 (1992337878)|SYSTEM_METHOD_ENTRY|[502]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (1992342564)|SYSTEM_METHOD_EXIT|[502]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (1992344475)|VARIABLE_SCOPE_BEGIN|[502]|queryInput|Map<String,ANY>|true|false
12:10:45.12 (1992360663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:10:45.12 (1992371372)|VARIABLE_ASSIGNMENT|[502]|queryInput|{"contextId":"0000000s272q18g00251 (44 more) ...","tags":["SalesTransactionItem"]}|0x616c62dc
12:10:45.12 (1992374324)|STATEMENT_EXECUTE|[511]
12:10:45.12 (1992382163)|METHOD_ENTRY|[511]||Context.IndustriesContext.queryTags(Map<String,ANY>)
12:10:45.12 (2001784814)|METHOD_EXIT|[511]||Context.IndustriesContext.queryTags(Map<String,ANY>)
12:10:45.12 (2001799059)|VARIABLE_SCOPE_BEGIN|[511]|apiResponse|Map<String,ANY>|true|false
12:10:45.12 (2001837784)|VARIABLE_ASSIGNMENT|[511]|apiResponse|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}]}}|0x3a870cac
12:10:45.12 (2001842650)|STATEMENT_EXECUTE|[512]
12:10:45.12 (2001862585)|METHOD_ENTRY|[512]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.parseLineItemDataPaths(Map<String,ANY>)
12:10:45.12 (2001886388)|VARIABLE_SCOPE_BEGIN|[529]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2001912953)|VARIABLE_ASSIGNMENT|[529]|this|{}|0x39bfef7f
12:10:45.12 (2001916206)|VARIABLE_SCOPE_BEGIN|[529]|apiResponse|Map<String,ANY>|true|false
12:10:45.12 (2001925404)|VARIABLE_ASSIGNMENT|[529]|apiResponse|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}]}}|0x3a870cac
12:10:45.12 (2001963285)|STATEMENT_EXECUTE|[529]
12:10:45.12 (2001964435)|STATEMENT_EXECUTE|[530]
12:10:45.12 (2001976157)|HEAP_ALLOCATE|[530]|Bytes:4
12:10:45.12 (2001985095)|VARIABLE_SCOPE_BEGIN|[530]|result|Map<Id,List<ANY>>|true|false
12:10:45.12 (2001990990)|VARIABLE_ASSIGNMENT|[530]|result|{}|0x5448edb7
12:10:45.12 (2001994255)|STATEMENT_EXECUTE|[531]
12:10:45.12 (2001995165)|STATEMENT_EXECUTE|[535]
12:10:45.12 (2001996517)|VARIABLE_SCOPE_BEGIN|[535]|queryResult|Map<String,ANY>|true|false
12:10:45.12 (2002001000)|VARIABLE_ASSIGNMENT|[535]|queryResult|null|
12:10:45.12 (2002021730)|SYSTEM_METHOD_ENTRY|[536]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2002036866)|SYSTEM_METHOD_EXIT|[536]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2002040967)|STATEMENT_EXECUTE|[536]
12:10:45.12 (2002041747)|STATEMENT_EXECUTE|[537]
12:10:45.12 (2002045266)|SYSTEM_METHOD_ENTRY|[537]|Map<String,ANY>.get(Object)
12:10:45.12 (2002059361)|SYSTEM_METHOD_EXIT|[537]|Map<String,ANY>.get(Object)
12:10:45.12 (2002062631)|VARIABLE_SCOPE_BEGIN|[537]|qrObj|Object|false|false
12:10:45.12 (2002072640)|VARIABLE_ASSIGNMENT|[537]|qrObj|{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}]}
12:10:45.12 (2002075507)|STATEMENT_EXECUTE|[538]
12:10:45.12 (2002106378)|VARIABLE_ASSIGNMENT|[538]|queryResult|{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}]}|0x62d43888
12:10:45.12 (2002113182)|SYSTEM_METHOD_ENTRY|[542]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2002118906)|SYSTEM_METHOD_EXIT|[542]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2002122734)|STATEMENT_EXECUTE|[542]
12:10:45.12 (2002123681)|STATEMENT_EXECUTE|[546]
12:10:45.12 (2002126375)|SYSTEM_METHOD_ENTRY|[546]|Map<String,ANY>.get(Object)
12:10:45.12 (2002139951)|SYSTEM_METHOD_EXIT|[546]|Map<String,ANY>.get(Object)
12:10:45.12 (2002142807)|VARIABLE_SCOPE_BEGIN|[546]|itemsObj|Object|false|false
12:10:45.12 (2002151703)|VARIABLE_ASSIGNMENT|[546]|itemsObj|[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}]
12:10:45.12 (2002154169)|STATEMENT_EXECUTE|[547]
