67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:03.16 (1987258766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:20:09.000Z"
13:55:03.16 (1987263225)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:20:09.000Z"|0x12e5eb6e
13:55:03.16 (1987266548)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:55:03.16 (1987268058)|STATEMENT_EXECUTE|[270]
13:55:03.16 (1987270666)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:55:03.16 (1987285360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (38 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s7Dd2AI","isActive":true,"lastModifiedDate":"2026-05-29T19:20:09.000Z","name":"Year 1 Maintenance S (48 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x12e5eb6e
13:55:03.16 (1987291106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:55:03.16 (1987294724)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x12e5eb6e
13:55:03.16 (1987297504)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:55:03.16 (1987299026)|STATEMENT_EXECUTE|[271]
13:55:03.16 (1987301439)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:03.16 (1987315335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (38 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s7Dd2AI","isActive":true,"lastModifiedDate":"2026-05-29T19:20:09.000Z","name":"Year 1 Maintenance S (48 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x12e5eb6e
13:55:03.16 (1987321020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:03.16 (1987323608)|HEAP_ALLOCATE|[139]|Bytes:5
13:55:03.16 (1987326140)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x12e5eb6e
13:55:03.16 (1987328989)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:03.16 (1987330694)|STATEMENT_EXECUTE|[273]
13:55:03.16 (1987338941)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:55:03.16 (1987343841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:03.16 (1987348554)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:55:03.16 (1987354742)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:55:03.16 (1987359117)|HEAP_ALLOCATE|[251]|Bytes:5
13:55:03.16 (1987362402)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:55:03.16 (1987374037)|HEAP_ALLOCATE|[251]|Bytes:40
13:55:03.16 (1987379539)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:55:03.16 (1987488578)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:21:04.000Z","ApiName":"year1MaintenanceSkuA (47 more) ...","EffectiveFromDate":"2026-01-20T14:43:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2335 more) ...","RuleType":"Configurator","Id":"14OWC000001s5br2AA","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (59 more) ..."}|0x41d1237b
13:55:03.16 (1987494132)|STATEMENT_EXECUTE|[251]
13:55:03.16 (1987494992)|STATEMENT_EXECUTE|[253]
13:55:03.16 (1987502887)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:55:03.16 (1987506638)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:55:03.16 (1987511388)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2335 more) ..."
13:55:03.16 (1987517338)|HEAP_ALLOCATE|[286]|Bytes:5
13:55:03.16 (1987519381)|STATEMENT_EXECUTE|[285]
13:55:03.16 (1987531389)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:55:03.16 (1987536904)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:55:03.16 (1987539000)|STATEMENT_EXECUTE|[286]
13:55:03.16 (1987540007)|STATEMENT_EXECUTE|[290]
13:55:03.16 (1987540755)|STATEMENT_EXECUTE|[290]
13:55:03.16 (1987541637)|STATEMENT_EXECUTE|[292]
13:55:03.16 (1987545180)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:55:03.16 (2012888749)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:55:03.16 (2012906548)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:55:03.16 (2012938578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012949944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012955570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012961187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012966470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012971778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012976566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012978139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:03.16 (2012982300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:03.16 (2012987946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2012995576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013002452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013010062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013015671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013020980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013025776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013027999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:03.16 (2013033382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:03.16 (2013035242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:55:03.16 (2013042309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013048887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013053799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013058782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013063352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013068044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013072249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013073622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:03.16 (2013078689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:03.16 (2013081791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:03.16 (2013096804)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x617c294a
13:55:03.16 (2013103600)|STATEMENT_EXECUTE|[293]
13:55:03.16 (2013115822)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:55:03.16 (2013123060)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:55:03.16 (2013131292)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:55:03.16 (2013135656)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:55:03.16 (2013143564)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:55:03.16 (2013157557)|STATEMENT_EXECUTE|[256]
13:55:03.16 (2013158405)|STATEMENT_EXECUTE|[257]
13:55:03.16 (2013163248)|HEAP_ALLOCATE|[258]|Bytes:56
13:55:03.16 (2013172008)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:55:03.16 (2013178169)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:03.16 (2013212540)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x371c8b90
13:55:03.16 (2013216435)|STATEMENT_EXECUTE|[126]
13:55:03.16 (2013217278)|STATEMENT_EXECUTE|[127]
13:55:03.16 (2013218053)|STATEMENT_EXECUTE|[128]
13:55:03.16 (2013218821)|STATEMENT_EXECUTE|[129]
13:55:03.16 (2013219675)|STATEMENT_EXECUTE|[130]
13:55:03.16 (2013220385)|STATEMENT_EXECUTE|[131]
13:55:03.16 (2013221299)|STATEMENT_EXECUTE|[132]
13:55:03.16 (2013222035)|STATEMENT_EXECUTE|[133]
13:55:03.16 (2013222840)|STATEMENT_EXECUTE|[134]
13:55:03.16 (2013223545)|STATEMENT_EXECUTE|[135]
13:55:03.16 (2013224375)|STATEMENT_EXECUTE|[136]
13:55:03.16 (2013225137)|STATEMENT_EXECUTE|[137]
13:55:03.16 (2013225890)|STATEMENT_EXECUTE|[138]
13:55:03.16 (2013226603)|STATEMENT_EXECUTE|[139]
13:55:03.16 (2013238991)|STATEMENT_EXECUTE|[141]
13:55:03.16 (2013239826)|STATEMENT_EXECUTE|[142]
13:55:03.16 (2013244788)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:03.16 (2013257352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x371c8b90
13:55:03.16 (2013265999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:03.16 (2013269693)|HEAP_ALLOCATE|[134]|Bytes:5
13:55:03.16 (2013274448)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x371c8b90
13:55:03.16 (2013277842)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:03.16 (2013279508)|STATEMENT_EXECUTE|[143]
13:55:03.16 (2013282423)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:03.16 (2013294816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x371c8b90
13:55:03.16 (2013299609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:03.16 (2013302627)|HEAP_ALLOCATE|[139]|Bytes:5
13:55:03.16 (2013305069)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x371c8b90
13:55:03.16 (2013307910)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:03.16 (2013311279)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:55:03.16 (2013313999)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:03.16 (2013325607)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x371c8b90
13:55:03.16 (2013328148)|STATEMENT_EXECUTE|[259]
13:55:03.16 (2013342022)|HEAP_ALLOCATE|[259]|Bytes:18
13:55:03.16 (2013346003)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:55:03.16 (2013356383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x371c8b90
13:55:03.16 (2013361949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC000001s5br2AA"
13:55:03.16 (2013368223)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC000001s5br2AA"|0x371c8b90
13:55:03.16 (2013371389)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:55:03.16 (2013373270)|STATEMENT_EXECUTE|[260]
13:55:03.16 (2013378448)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:55:03.16 (2013392305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false}|0x371c8b90
13:55:03.16 (2013401153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Year 1 Maintenance S (59 more) ..."
13:55:03.16 (2013407200)|VARIABLE_ASSIGNMENT|[128]|this.name|"Year 1 Maintenance S (59 more) ..."|0x371c8b90
13:55:03.16 (2013411580)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:55:03.16 (2013413970)|STATEMENT_EXECUTE|[261]
13:55:03.16 (2013419475)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:55:03.16 (2013433577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false,"name":"Year 1 Maintenance S (59 more) ..."}|0x371c8b90
13:55:03.16 (2013438934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"year1MaintenanceSkuA (47 more) ..."
13:55:03.16 (2013442794)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"year1MaintenanceSkuA (47 more) ..."|0x371c8b90
13:55:03.16 (2013445593)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:55:03.16 (2013447072)|STATEMENT_EXECUTE|[262]
13:55:03.16 (2013450808)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:55:03.16 (2013462615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false,"name":"Year 1 Maintenance S (59 more) ..."}|0x371c8b90
13:55:03.16 (2013467467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
13:55:03.16 (2013471238)|VARIABLE_ASSIGNMENT|[130]|this.status|"Active"|0x371c8b90
13:55:03.16 (2013473967)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:55:03.16 (2013475364)|STATEMENT_EXECUTE|[263]
13:55:03.16 (2013479482)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:55:03.16 (2013491216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","status":"Active"}|0x371c8b90
13:55:03.16 (2013495905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
13:55:03.16 (2013499655)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x371c8b90
13:55:03.16 (2013502377)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:55:03.16 (2013503817)|STATEMENT_EXECUTE|[264]
13:55:03.16 (2013507102)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:55:03.16 (2013519197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013523972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:55:03.16 (2013527617)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x371c8b90
13:55:03.16 (2013530271)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:55:03.16 (2013531773)|STATEMENT_EXECUTE|[265]
13:55:03.16 (2013535798)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:55:03.16 (2013547845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013553220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:55:03.16 (2013556680)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0x371c8b90
13:55:03.16 (2013559359)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:55:03.16 (2013560778)|STATEMENT_EXECUTE|[266]
13:55:03.16 (2013568105)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:03.16 (2013583993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":false,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013591597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:55:03.16 (2013595535)|HEAP_ALLOCATE|[134]|Bytes:5
13:55:03.16 (2013599980)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0x371c8b90
13:55:03.16 (2013603900)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:03.16 (2013605427)|STATEMENT_EXECUTE|[267]
13:55:03.16 (2013634583)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:55:03.16 (2013650747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s5br2AA","isActive":true,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013666292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T14:43:00.000Z"
13:55:03.16 (2013671162)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T14:43:00.000Z"|0x371c8b90
13:55:03.16 (2013674736)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:55:03.16 (2013676826)|STATEMENT_EXECUTE|[268]
13:55:03.16 (2013681946)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:55:03.16 (2013702804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s5br2AA","isActive":true,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013709715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:55:03.16 (2013715037)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x371c8b90
13:55:03.16 (2013719026)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:55:03.16 (2013721683)|STATEMENT_EXECUTE|[269]
13:55:03.16 (2013735009)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:55:03.16 (2013757029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s5br2AA","isActive":true,"name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013766959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:21:04.000Z"
13:55:03.16 (2013773722)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:21:04.000Z"|0x371c8b90
13:55:03.16 (2013778274)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:55:03.16 (2013780857)|STATEMENT_EXECUTE|[270]
13:55:03.16 (2013784003)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:55:03.16 (2013803872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s5br2AA","isActive":true,"lastModifiedDate":"2026-05-29T19:21:04.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x371c8b90
13:55:03.16 (2013812533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:55:03.16 (2013816902)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x371c8b90
13:55:03.16 (2013819844)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:55:03.16 (2013821396)|STATEMENT_EXECUTE|[271]
13:55:03.16 (2013824232)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:03.16 (2013838560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s5br2AA","isActive":true,"lastModifiedDate":"2026-05-29T19:21:04.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x371c8b90
13:55:03.16 (2013845230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:03.16 (2013848585)|HEAP_ALLOCATE|[139]|Bytes:5
13:55:03.16 (2013852670)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x371c8b90
13:55:03.16 (2013857582)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:03.16 (2013860172)|STATEMENT_EXECUTE|[273]
13:55:03.16 (2013872161)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:55:03.16 (2013877964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:03.16 (2013884675)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:55:03.16 (2013893106)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:55:03.16 (2013899229)|HEAP_ALLOCATE|[251]|Bytes:5
13:55:03.16 (2013903946)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:55:03.16 (2013917632)|HEAP_ALLOCATE|[251]|Bytes:40
13:55:03.16 (2013924593)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:55:03.16 (2014045678)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:20:23.000Z","ApiName":"year1MaintenanceSkuA (31 more) ...","EffectiveFromDate":"2026-01-20T14:43:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2300 more) ...","RuleType":"Configurator","Id":"14OWC000001s7C12AI","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (40 more) ..."}|0x330093f1
13:55:03.16 (2014051792)|STATEMENT_EXECUTE|[251]
13:55:03.16 (2014052601)|STATEMENT_EXECUTE|[253]
13:55:03.16 (2014062349)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:55:03.16 (2014066065)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:55:03.16 (2014072914)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2300 more) ..."
13:55:03.16 (2014081528)|HEAP_ALLOCATE|[286]|Bytes:5
13:55:03.16 (2014083697)|STATEMENT_EXECUTE|[285]
13:55:03.16 (2014098751)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:55:03.16 (2014104759)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:55:03.16 (2014107164)|STATEMENT_EXECUTE|[286]
13:55:03.16 (2014108167)|STATEMENT_EXECUTE|[290]
13:55:03.16 (2014109267)|STATEMENT_EXECUTE|[290]
13:55:03.16 (2014110514)|STATEMENT_EXECUTE|[292]
13:55:03.16 (2014114651)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:55:04.43 (2043293957)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:55:04.43 (2043317198)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:55:04.43 (2043345253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043355907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043361673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043367686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
