67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:56:24.0 (931690387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (931694809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (931698928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (931702684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (931704159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:24.0 (931707801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (931709844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:56:24.0 (931717431)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x46ae4abe
13:56:24.0 (931720955)|STATEMENT_EXECUTE|[293]
13:56:24.0 (931728856)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:56:24.0 (931735060)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:56:24.0 (931742595)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:24.0 (931745641)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:56:24.0 (931751074)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:56:24.0 (931760742)|STATEMENT_EXECUTE|[256]
13:56:24.0 (931761563)|STATEMENT_EXECUTE|[257]
13:56:24.0 (931766169)|HEAP_ALLOCATE|[258]|Bytes:56
13:56:24.0 (931771721)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:24.0 (931776344)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:24.0 (931796824)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x5e67ad59
13:56:24.0 (931800147)|STATEMENT_EXECUTE|[126]
13:56:24.0 (931801098)|STATEMENT_EXECUTE|[127]
13:56:24.0 (931801872)|STATEMENT_EXECUTE|[128]
13:56:24.0 (931802716)|STATEMENT_EXECUTE|[129]
13:56:24.0 (931803624)|STATEMENT_EXECUTE|[130]
13:56:24.0 (931804419)|STATEMENT_EXECUTE|[131]
13:56:24.0 (931805204)|STATEMENT_EXECUTE|[132]
13:56:24.0 (931805939)|STATEMENT_EXECUTE|[133]
13:56:24.0 (931806779)|STATEMENT_EXECUTE|[134]
13:56:24.0 (931807549)|STATEMENT_EXECUTE|[135]
13:56:24.0 (931808290)|STATEMENT_EXECUTE|[136]
13:56:24.0 (931809135)|STATEMENT_EXECUTE|[137]
13:56:24.0 (931809956)|STATEMENT_EXECUTE|[138]
13:56:24.0 (931810744)|STATEMENT_EXECUTE|[139]
13:56:24.0 (931820392)|STATEMENT_EXECUTE|[141]
13:56:24.0 (931821286)|STATEMENT_EXECUTE|[142]
13:56:24.0 (931825129)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:24.0 (931835001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e67ad59
13:56:24.0 (931841789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (931845168)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:24.0 (931849184)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x5e67ad59
13:56:24.0 (931852421)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:24.0 (931880806)|STATEMENT_EXECUTE|[143]
13:56:24.0 (931882812)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:24.0 (931894314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x5e67ad59
13:56:24.0 (931898418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (931901024)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:24.0 (931903834)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x5e67ad59
13:56:24.0 (931906707)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:24.0 (931909439)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:24.0 (931912480)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:24.0 (931924014)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x5e67ad59
13:56:24.0 (931926545)|STATEMENT_EXECUTE|[259]
13:56:24.0 (931936142)|HEAP_ALLOCATE|[259]|Bytes:18
13:56:24.0 (931939713)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:24.0 (931949944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x5e67ad59
13:56:24.0 (931954638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC000001s9KH2AY"
13:56:24.0 (931958179)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC000001s9KH2AY"|0x5e67ad59
13:56:24.0 (931961198)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:24.0 (931962890)|STATEMENT_EXECUTE|[260]
13:56:24.0 (931967535)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:56:24.0 (931978589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false}|0x5e67ad59
13:56:24.0 (931983524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Renew Tripwire Log C (32 more) ..."
13:56:24.0 (931987320)|VARIABLE_ASSIGNMENT|[128]|this.name|"Renew Tripwire Log C (32 more) ..."|0x5e67ad59
13:56:24.0 (931990163)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:56:24.0 (931991572)|STATEMENT_EXECUTE|[261]
13:56:24.0 (931994244)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:56:24.0 (932005012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ..."}|0x5e67ad59
13:56:24.0 (932010635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"renewTripwireLogCent (25 more) ..."
13:56:24.0 (932014151)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"renewTripwireLogCent (25 more) ..."|0x5e67ad59
13:56:24.0 (932016791)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:56:24.0 (932018336)|STATEMENT_EXECUTE|[262]
13:56:24.0 (932021209)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:56:24.0 (932033046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ..."}|0x5e67ad59
13:56:24.0 (932037655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Inactive"
13:56:24.0 (932040917)|VARIABLE_ASSIGNMENT|[130]|this.status|"Inactive"|0x5e67ad59
13:56:24.0 (932043507)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:56:24.0 (932045038)|STATEMENT_EXECUTE|[263]
13:56:24.0 (932047664)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:56:24.0 (932059433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932064083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
13:56:24.0 (932067562)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x5e67ad59
13:56:24.0 (932070200)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:56:24.0 (932071681)|STATEMENT_EXECUTE|[264]
13:56:24.0 (932074288)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:56:24.0 (932086667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932091397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:24.0 (932094764)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x5e67ad59
13:56:24.0 (932097575)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:56:24.0 (932099119)|STATEMENT_EXECUTE|[265]
13:56:24.0 (932101745)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:56:24.0 (932114000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932119119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:24.0 (932122420)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0x5e67ad59
13:56:24.0 (932125087)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:56:24.0 (932126718)|STATEMENT_EXECUTE|[266]
13:56:24.0 (932135835)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:24.0 (932147939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932152949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (932155316)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:24.0 (932158165)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x5e67ad59
13:56:24.0 (932160814)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:24.0 (932162325)|STATEMENT_EXECUTE|[267]
13:56:24.0 (932187844)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:24.0 (932200632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932211122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T14:09:00.000Z"
13:56:24.0 (932215307)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T14:09:00.000Z"|0x5e67ad59
13:56:24.0 (932218596)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:24.0 (932220168)|STATEMENT_EXECUTE|[268]
13:56:24.0 (932223180)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:24.0 (932237228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:09:00.000Z","id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932242301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:24.0 (932245392)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x5e67ad59
13:56:24.0 (932248162)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:24.0 (932249853)|STATEMENT_EXECUTE|[269]
13:56:24.0 (932267514)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:24.0 (932281537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:09:00.000Z","id":"14OWC000001s9KH2AY","isActive":false,"name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932287935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T14:04:58.000Z"
13:56:24.0 (932291756)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T14:04:58.000Z"|0x5e67ad59
13:56:24.0 (932294950)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:24.0 (932296427)|STATEMENT_EXECUTE|[270]
13:56:24.0 (932298168)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:24.0 (932312295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:09:00.000Z","id":"14OWC000001s9KH2AY","isActive":false,"lastModifiedDate":"2026-05-29T14:04:58.000Z","name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x5e67ad59
13:56:24.0 (932317743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:24.0 (932321190)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x5e67ad59
13:56:24.0 (932323855)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:24.0 (932325493)|STATEMENT_EXECUTE|[271]
13:56:24.0 (932327343)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:24.0 (932341257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"renewTripwireLogCent (25 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:09:00.000Z","id":"14OWC000001s9KH2AY","isActive":false,"lastModifiedDate":"2026-05-29T14:04:58.000Z","name":"Renew Tripwire Log C (32 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive","usageSubType":"Transaction"}|0x5e67ad59
13:56:24.0 (932347459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (932349797)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:24.0 (932352549)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x5e67ad59
13:56:24.0 (932355504)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:24.0 (932356953)|STATEMENT_EXECUTE|[273]
13:56:24.0 (932363316)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:24.0 (932367217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (932371162)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:24.0 (932376142)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:56:24.0 (932380104)|HEAP_ALLOCATE|[251]|Bytes:5
13:56:24.0 (932382876)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:56:24.0 (932391676)|HEAP_ALLOCATE|[251]|Bytes:40
13:56:24.0 (932397288)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:56:24.0 (932494932)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Inactive","LastModifiedDate":"2026-05-29T14:05:10.000Z","ApiName":"renewTripwireLogCent (19 more) ...","EffectiveFromDate":"2026-01-20T14:09:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2981 more) ...","RuleType":"Configurator","Id":"14OWC000001s9Lt2AI","ProcessScope":"Transaction","Name":"Renew Tripwire Log C (26 more) ..."}|0x6373adb8
13:56:24.0 (932500754)|STATEMENT_EXECUTE|[251]
13:56:24.0 (932501596)|STATEMENT_EXECUTE|[253]
13:56:24.0 (932509213)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:24.0 (932512697)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:56:24.0 (932517373)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2981 more) ..."
13:56:24.0 (932523657)|HEAP_ALLOCATE|[286]|Bytes:5
13:56:24.0 (932525842)|STATEMENT_EXECUTE|[285]
13:56:24.0 (932534430)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:56:24.0 (932539316)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:56:24.0 (932541485)|STATEMENT_EXECUTE|[286]
13:56:24.0 (932542324)|STATEMENT_EXECUTE|[290]
13:56:24.0 (932543098)|STATEMENT_EXECUTE|[290]
13:56:24.0 (932543908)|STATEMENT_EXECUTE|[292]
13:56:24.0 (932546078)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:56:24.0 (953888490)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:56:24.0 (953900608)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:56:24.0 (953919520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953928083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953933985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953938957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953943872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953949046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953953961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953955521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:24.0 (953959088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (953964186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953971003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953976056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953980906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953985689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953990273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953994965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (953996356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:24.0 (953999781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (954001607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:56:24.0 (954008481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954015698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954020701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954025606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954030378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954034716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954039028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954040428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:24.0 (954044823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (954050175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954056087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954060654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954065319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954069441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954073590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954077980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:24.0 (954079408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:24.0 (954082713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (954084640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:56:24.0 (954092778)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x77d4b596
13:56:24.0 (954096288)|STATEMENT_EXECUTE|[293]
13:56:24.0 (954104515)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:56:24.0 (954110868)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:56:24.0 (954117723)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:24.0 (954120901)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:56:24.0 (954126234)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:56:24.0 (954135283)|STATEMENT_EXECUTE|[256]
13:56:24.0 (954136110)|STATEMENT_EXECUTE|[257]
13:56:24.0 (954139755)|HEAP_ALLOCATE|[258]|Bytes:56
13:56:24.0 (954145131)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:24.0 (954150218)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:24.0 (954171160)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x4e2b993a
13:56:24.0 (954174533)|STATEMENT_EXECUTE|[126]
13:56:24.0 (954175414)|STATEMENT_EXECUTE|[127]
13:56:24.0 (954176173)|STATEMENT_EXECUTE|[128]
13:56:24.0 (954177129)|STATEMENT_EXECUTE|[129]
13:56:24.0 (954178083)|STATEMENT_EXECUTE|[130]
13:56:24.0 (954178933)|STATEMENT_EXECUTE|[131]
13:56:24.0 (954179692)|STATEMENT_EXECUTE|[132]
13:56:24.0 (954180492)|STATEMENT_EXECUTE|[133]
13:56:24.0 (954181278)|STATEMENT_EXECUTE|[134]
13:56:24.0 (954182026)|STATEMENT_EXECUTE|[135]
13:56:24.0 (954182758)|STATEMENT_EXECUTE|[136]
13:56:24.0 (954183622)|STATEMENT_EXECUTE|[137]
13:56:24.0 (954184407)|STATEMENT_EXECUTE|[138]
13:56:24.0 (954185130)|STATEMENT_EXECUTE|[139]
13:56:24.0 (954194262)|STATEMENT_EXECUTE|[141]
13:56:24.0 (954222773)|STATEMENT_EXECUTE|[142]
13:56:24.0 (954227087)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:24.0 (954237845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e2b993a
13:56:24.0 (954245276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (954248663)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:24.0 (954252817)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x4e2b993a
13:56:24.0 (954256186)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:24.0 (954257999)|STATEMENT_EXECUTE|[143]
13:56:24.0 (954259977)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:24.0 (954271111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x4e2b993a
13:56:24.0 (954275261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (954277688)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:24.0 (954280218)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x4e2b993a
13:56:24.0 (954283030)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:24.0 (954285790)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:24.0 (954289206)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:24.0 (954300532)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x4e2b993a
13:56:24.0 (954303071)|STATEMENT_EXECUTE|[259]
13:56:24.0 (954312215)|HEAP_ALLOCATE|[259]|Bytes:18
13:56:24.0 (954315450)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:24.0 (954325800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x4e2b993a
